// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

ConfidenceInterval = [8.230 ms; 8.560 ms] (CI 99.9%), Margin = 0.165 ms (1.97% of Mean)
Skewness = 0.43, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[8.076 ms ; 8.274 ms) | @@@@@@@@@@
[8.274 ms ; 8.511 ms) | @@@@@@@@
[8.511 ms ; 8.837 ms) | @@@@@@@
---------------------------------------------------

JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.672 ms, StdErr = 0.016 ms (0.58%), N = 78, StdDev = 0.137 ms
Min = 2.532 ms, Q1 = 2.586 ms, Median = 2.609 ms, Q3 = 2.724 ms, Max = 3.126 ms
IQR = 0.139 ms, LowerFence = 2.377 ms, UpperFence = 2.932 ms
ConfidenceInterval = [2.618 ms; 2.725 ms] (CI 99.9%), Margin = 0.053 ms (1.99% of Mean)
Skewness = 1.39, Kurtosis = 3.96, MValue = 2.21
-------------------- Histogram --------------------
[2.531 ms ; 2.616 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.616 ms ; 2.709 ms) | @@@@@@@@@@@@
[2.709 ms ; 2.764 ms) | @@@
[2.764 ms ; 2.849 ms) | @@@@@@@@
[2.849 ms ; 2.988 ms) | @@@@@@@
[2.988 ms ; 3.084 ms) | @@
[3.084 ms ; 3.168 ms) | @
---------------------------------------------------

ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.393 ms, StdErr = 0.034 ms (0.41%), N = 14, StdDev = 0.128 ms
Min = 8.125 ms, Q1 = 8.337 ms, Median = 8.420 ms, Q3 = 8.440 ms, Max = 8.598 ms
IQR = 0.104 ms, LowerFence = 8.181 ms, UpperFence = 8.595 ms
ConfidenceInterval = [8.248 ms; 8.537 ms] (CI 99.9%), Margin = 0.144 ms (1.72% of Mean)
Skewness = -0.27, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[8.056 ms ; 8.304 ms) | @@@
[8.304 ms ; 8.622 ms) | @@@@@@@@@@@
---------------------------------------------------

FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 860.178 μs, StdErr = 4.503 μs (0.52%), N = 23, StdDev = 21.595 μs
Min = 835.400 μs, Q1 = 843.400 μs, Median = 857.100 μs, Q3 = 871.650 μs, Max = 924.800 μs
IQR = 28.250 μs, LowerFence = 801.025 μs, UpperFence = 914.025 μs
ConfidenceInterval = [843.103 μs; 877.254 μs] (CI 99.9%), Margin = 17.076 μs (1.99% of Mean)
Skewness = 1.22, Kurtosis = 4.25, MValue = 2
-------------------- Histogram --------------------
[825.433 μs ; 858.867 μs) | @@@@@@@@@@@@@@
[858.867 μs ; 879.317 μs) | @@@@@@
[879.317 μs ; 899.567 μs) | @@
[899.567 μs ; 934.767 μs) | @
---------------------------------------------------

JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 739.329 μs, StdErr = 6.819 μs (0.92%), N = 96, StdDev = 66.816 μs
Min = 666.200 μs, Q1 = 694.700 μs, Median = 715.500 μs, Q3 = 765.575 μs, Max = 897.200 μs
IQR = 70.875 μs, LowerFence = 588.388 μs, UpperFence = 871.888 μs
ConfidenceInterval = [716.171 μs; 762.487 μs] (CI 99.9%), Margin = 23.158 μs (3.13% of Mean)
Skewness = 1.16, Kurtosis = 3.12, MValue = 2.33
-------------------- Histogram --------------------
[658.397 μs ; 693.147 μs) | @@@@@@@@@@@@@@@@@@@@@@
[693.147 μs ; 731.453 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[731.453 μs ; 780.503 μs) | @@@@@@@@@@@@@@@
[780.503 μs ; 804.097 μs) | 
[804.097 μs ; 842.403 μs) | @@@@@
[842.403 μs ; 860.297 μs) | @
[860.297 μs ; 898.603 μs) | @@@@@@@@@@@@
---------------------------------------------------

ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 954.625 μs, StdErr = 5.265 μs (0.55%), N = 71, StdDev = 44.363 μs
Min = 892.500 μs, Q1 = 922.950 μs, Median = 940.700 μs, Q3 = 973.350 μs, Max = 1,066.100 μs
IQR = 50.400 μs, LowerFence = 847.350 μs, UpperFence = 1,048.950 μs
ConfidenceInterval = [936.540 μs; 972.710 μs] (CI 99.9%), Margin = 18.085 μs (1.89% of Mean)
Skewness = 1.04, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[  890.988 μs ;   918.438 μs) | @@@@@@@@@@@@@@
[  918.438 μs ;   946.562 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  946.562 μs ;   983.262 μs) | @@@@@@@@@@@@@@@@
[  983.262 μs ; 1,022.312 μs) | @@@@@
[1,022.312 μs ; 1,069.162 μs) | @@@@@@@@
---------------------------------------------------

FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 83.541 ms, StdErr = 0.105 ms (0.13%), N = 15, StdDev = 0.408 ms
Min = 82.810 ms, Q1 = 83.291 ms, Median = 83.500 ms, Q3 = 83.892 ms, Max = 84.091 ms
IQR = 0.601 ms, LowerFence = 82.389 ms, UpperFence = 84.794 ms
ConfidenceInterval = [83.104 ms; 83.978 ms] (CI 99.9%), Margin = 0.437 ms (0.52% of Mean)
Skewness = -0.28, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[82.739 ms ; 84.308 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.165 ms, StdErr = 0.106 ms (0.48%), N = 15, StdDev = 0.409 ms
Min = 21.775 ms, Q1 = 21.882 ms, Median = 22.076 ms, Q3 = 22.210 ms, Max = 23.258 ms
IQR = 0.328 ms, LowerFence = 21.390 ms, UpperFence = 22.703 ms
ConfidenceInterval = [21.728 ms; 22.603 ms] (CI 99.9%), Margin = 0.437 ms (1.97% of Mean)
Skewness = 1.37, Kurtosis = 4, MValue = 2
-------------------- Histogram --------------------
[21.557 ms ; 22.246 ms) | @@@@@@@@@@@@
[22.246 ms ; 22.873 ms) | @@
[22.873 ms ; 23.476 ms) | @
---------------------------------------------------

ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 83.896 ms, StdErr = 0.142 ms (0.17%), N = 15, StdDev = 0.551 ms
Min = 83.199 ms, Q1 = 83.447 ms, Median = 83.838 ms, Q3 = 84.207 ms, Max = 85.019 ms
IQR = 0.760 ms, LowerFence = 82.307 ms, UpperFence = 85.347 ms
ConfidenceInterval = [83.306 ms; 84.485 ms] (CI 99.9%), Margin = 0.589 ms (0.70% of Mean)
Skewness = 0.46, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[82.905 ms ; 85.313 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 990.701 μs, StdErr = 5.668 μs (0.57%), N = 51, StdDev = 40.474 μs
Min = 882.150 μs, Q1 = 982.850 μs, Median = 997.550 μs, Q3 = 1,012.950 μs, Max = 1,061.150 μs
IQR = 30.100 μs, LowerFence = 937.700 μs, UpperFence = 1,058.100 μs
ConfidenceInterval = [970.887 μs; 1,010.515 μs] (CI 99.9%), Margin = 19.814 μs (2.00% of Mean)
Skewness = -1.34, Kurtosis = 4.61, MValue = 2
-------------------- Histogram --------------------
[  873.975 μs ;   902.625 μs) | @@@@@
[  902.625 μs ;   931.275 μs) | 
[  931.275 μs ;   954.075 μs) | 
[  954.075 μs ;   985.225 μs) | @@@@@@@@
[  985.225 μs ; 1,013.875 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1,013.875 μs ; 1,044.075 μs) | @@@@@@@@@@
[1,044.075 μs ; 1,075.475 μs) | @@
---------------------------------------------------

JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 835.271 μs, StdErr = 4.753 μs (0.57%), N = 56, StdDev = 35.568 μs
Min = 716.000 μs, Q1 = 823.600 μs, Median = 832.100 μs, Q3 = 848.250 μs, Max = 907.700 μs
IQR = 24.650 μs, LowerFence = 786.625 μs, UpperFence = 885.225 μs
ConfidenceInterval = [818.748 μs; 851.795 μs] (CI 99.9%), Margin = 16.523 μs (1.98% of Mean)
Skewness = -0.66, Kurtosis = 5.55, MValue = 2
-------------------- Histogram --------------------
[703.798 μs ; 727.748 μs) | @
[727.748 μs ; 752.152 μs) | @@
[752.152 μs ; 776.556 μs) | 
[776.556 μs ; 797.248 μs) | 
[797.248 μs ; 819.598 μs) | @@@@@
[819.598 μs ; 844.002 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[844.002 μs ; 869.402 μs) | @@@@@@@@@
[869.402 μs ; 889.048 μs) | @
[889.048 μs ; 913.452 μs) | @@@@@@
---------------------------------------------------

ReflectionObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.080 ms, StdErr = 0.006 ms (0.58%), N = 65, StdDev = 0.050 ms
Min = 0.946 ms, Q1 = 1.070 ms, Median = 1.091 ms, Q3 = 1.104 ms, Max = 1.167 ms
IQR = 0.034 ms, LowerFence = 1.018 ms, UpperFence = 1.156 ms
ConfidenceInterval = [1.059 ms; 1.101 ms] (CI 99.9%), Margin = 0.021 ms (1.98% of Mean)
Skewness = -0.86, Kurtosis = 3.47, MValue = 2
-------------------- Histogram --------------------
[0.929 ms ; 0.965 ms) | @@
[0.965 ms ; 0.998 ms) | @@@@@@@
[0.998 ms ; 1.032 ms) | @
[1.032 ms ; 1.074 ms) | @@@@@@@@@@
[1.074 ms ; 1.107 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.107 ms ; 1.138 ms) | @@@@@@
[1.138 ms ; 1.171 ms) | @@@@@@@
---------------------------------------------------

FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.298 s, StdErr = 0.010 s (0.13%), N = 14, StdDev = 0.039 s
Min = 8.229 s, Q1 = 8.279 s, Median = 8.295 s, Q3 = 8.314 s, Max = 8.372 s
IQR = 0.035 s, LowerFence = 8.226 s, UpperFence = 8.366 s
ConfidenceInterval = [8.255 s; 8.342 s] (CI 99.9%), Margin = 0.044 s (0.53% of Mean)
Skewness = 0.16, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[8.208 s ; 8.393 s) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.148 s, StdErr = 0.006 s (0.30%), N = 13, StdDev = 0.023 s
Min = 2.115 s, Q1 = 2.132 s, Median = 2.136 s, Q3 = 2.166 s, Max = 2.191 s
IQR = 0.033 s, LowerFence = 2.083 s, UpperFence = 2.216 s
ConfidenceInterval = [2.120 s; 2.176 s] (CI 99.9%), Margin = 0.028 s (1.29% of Mean)
Skewness = 0.49, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[2.106 s ; 2.195 s) | @@@@@@@@@@@@@
---------------------------------------------------

ReflectionObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
Runtime = .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.408 s, StdErr = 0.019 s (0.23%), N = 15, StdDev = 0.075 s
Min = 8.310 s, Q1 = 8.352 s, Median = 8.376 s, Q3 = 8.464 s, Max = 8.532 s
IQR = 0.111 s, LowerFence = 8.185 s, UpperFence = 8.631 s
ConfidenceInterval = [8.328 s; 8.488 s] (CI 99.9%), Margin = 0.080 s (0.95% of Mean)
Skewness = 0.47, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[8.284 s ; 8.572 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18362.836 (1903/May2019Update/19H1)
Intel Core i7-3630QM CPU 2.40GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.110
  [Host]     : .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
  Job-KJGQXT : .NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                            Type |  Method |  Rows |           Mean |        Error |       StdDev |         Median |
|-------------------------------- |-------- |------ |---------------:|-------------:|-------------:|---------------:|
| FastMemberObjectMapperBenchMark |      As |    10 |       863.6 μs |     15.19 μs |     12.68 μs |       870.5 μs |
|       JsonObjectMapperBenchMark |      As |    10 |       695.6 μs |     13.20 μs |     30.60 μs |       691.0 μs |
| ReflectionObjectMapperBenchMark |      As |    10 |       944.5 μs |     16.96 μs |     28.80 μs |       941.9 μs |
| FastMemberObjectMapperBenchMark | AsArray |    10 |     8,395.1 μs |    165.23 μs |    220.57 μs |     8,354.2 μs |
|       JsonObjectMapperBenchMark | AsArray |    10 |     2,671.5 μs |     53.26 μs |    137.47 μs |     2,609.4 μs |
| ReflectionObjectMapperBenchMark | AsArray |    10 |     8,392.6 μs |    144.47 μs |    128.07 μs |     8,419.9 μs |
| FastMemberObjectMapperBenchMark |      As |   100 |       860.2 μs |     17.08 μs |     21.60 μs |       857.1 μs |
|       JsonObjectMapperBenchMark |      As |   100 |       739.3 μs |     23.16 μs |     66.82 μs |       715.5 μs |
| ReflectionObjectMapperBenchMark |      As |   100 |       954.6 μs |     18.09 μs |     44.36 μs |       940.7 μs |
| FastMemberObjectMapperBenchMark | AsArray |   100 |    83,540.8 μs |    436.69 μs |    408.48 μs |    83,499.5 μs |
|       JsonObjectMapperBenchMark | AsArray |   100 |    22,165.1 μs |    437.49 μs |    409.23 μs |    22,076.4 μs |
| ReflectionObjectMapperBenchMark | AsArray |   100 |    83,895.8 μs |    589.42 μs |    551.34 μs |    83,838.1 μs |
| FastMemberObjectMapperBenchMark |      As | 10000 |       990.7 μs |     19.81 μs |     40.47 μs |       997.6 μs |
|       JsonObjectMapperBenchMark |      As | 10000 |       835.3 μs |     16.52 μs |     35.57 μs |       832.1 μs |
| ReflectionObjectMapperBenchMark |      As | 10000 |     1,080.0 μs |     21.42 μs |     50.07 μs |     1,090.9 μs |
| FastMemberObjectMapperBenchMark | AsArray | 10000 | 8,298,352.8 μs | 43,828.76 μs | 38,853.05 μs | 8,294,833.4 μs |
|       JsonObjectMapperBenchMark | AsArray | 10000 | 2,148,111.2 μs | 27,813.83 μs | 23,225.81 μs | 2,136,445.5 μs |
| ReflectionObjectMapperBenchMark | AsArray | 10000 | 8,408,124.8 μs | 80,225.57 μs | 75,043.05 μs | 8,376,021.8 μs |

// * Warnings *
MinIterationTime
  FastMemberObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 841.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  JsonObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1            -> The minimum observed iteration time is 659.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ReflectionObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 906.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  FastMemberObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 8.0953 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  JsonObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 2.5323 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ReflectionObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 8.1255 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  FastMemberObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 835.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  JsonObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1            -> The minimum observed iteration time is 666.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ReflectionObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 892.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  FastMemberObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 82.8102 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  JsonObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 21.7748 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ReflectionObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 83.1987 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  FastMemberObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 882.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  JsonObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1            -> The minimum observed iteration time is 716.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ReflectionObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 945.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  FastMemberObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> 4 outliers were removed (913.90 μs..978.60 μs)
  JsonObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1            -> 11 outliers were removed (827.00 μs..1.01 ms)
  ReflectionObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> 8 outliers were removed (1.05 ms..1.24 ms)
  JsonObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1       -> 6 outliers were removed (3.15 ms..4.35 ms)
  ReflectionObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed, 2 outliers were detected (8.13 ms, 8.89 ms)
  FastMemberObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> 1 outlier  was  removed (985.20 μs)
  JsonObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1            -> 4 outliers were removed (911.40 μs..1.24 ms)
  ReflectionObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> 6 outliers were removed (1.08 ms..1.26 ms)
  JsonObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1       -> 2 outliers were removed (23.49 ms, 24.82 ms)
  FastMemberObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> 6 outliers were removed, 11 outliers were detected (882.40 μs..894.70 μs, 1.08 ms..1.20 ms)
  JsonObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1            -> 8 outliers were removed, 11 outliers were detected (716.30 μs..745.90 μs, 960.80 μs..1.53 ms)
  ReflectionObjectMapperBenchMark.As: InvocationCount=1, UnrollFactor=1      -> 9 outliers were removed, 18 outliers were detected (945.90 μs..997.80 μs, 1.20 ms..1.40 ms)
  FastMemberObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (8.67 s)
  JsonObjectMapperBenchMark.AsArray: InvocationCount=1, UnrollFactor=1       -> 2 outliers were removed (3.38 s, 4.47 s)

// * Legends *
  Rows   : Value of the 'Rows' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Global total time: 00:08:25 (505.35 sec), executed benchmarks: 18
// * Artifacts cleanup *
